Gene,category
MIR1302-9,PSPuniqueUP
MIR1249,up_all_any
MIR6820,FTDuniquedown
LIMS1,PSPuniquedown
LIMK2,PSPuniquedown
PMP2,PSPuniquedown
TNFRSF1A,PSPuniquedown
ACE2,covid_receptor
TMPRSS2,covid_receptor
VCAM1,AD_endothelialTarget
ADCY4,H1_haplotype
BMP6,H1_haplotype
COL4A2,H1_haplotype
COL4A1,H1_haplotype
FN1,H1_haplotype
GRN,H1_haplotype
MAPT_AS1,H1_haplotype
IFITM3,H1_haplotype
TP53,H1_haplotype
KANSL1,H1_haplotype
KANSL1-AS1,H1_haplotype
LRRC3B,H1_haplotype
ARL17A,H1_haplotype
ARL17B,H1_haplotype
NSF,H1_haplotype
LRRC37A,H1_haplotype
ARHGAP27,H1_haplotype
WNT3,H1_haplotype
LRRC37B,H1_haplotype
SPPL2C,H1_haplotype
DND1P1,H1_haplotype
HDAC5,H1_haplotype
NPEPPS,H1_haplotype
CRHR1,H1_haplotype
COPZ2,H1_haplotype
MAP3K14,H1_haplotype
NSFP1,H1_haplotype
ITGB3,H1_haplotype
STAT5A,H1_haplotype
RAB27A,H1_haplotype
